donation_id,donor_id,donation_date,donation_type,channel,amount_usd
131,122,2025-07-02,In-Kind,Bank,116.71
132,212,2024-10-03,Cash,Online,130.57
133,141,2025-02-10,In-Kind,Bank,233.95
134,77,2024-12-08,Cash,Bank,124.33
135,135,2024-10-15,In-Kind,Bank,263.79
136,112,2025-06-12,Cash,Bank,306.81
137,123,2024-09-29,In-Kind,Online,45.04
138,78,2025-04-13,Cash,Cash,313.29
139,115,2024-10-19,Cash,Online,27.66
140,161,2025-08-19,Cash,Online,212.32
141,110,2025-05-06,In-Kind,Bank,65.14
142,31,2024-10-01,Cash,Cash,198.47
143,80,2025-02-08,In-Kind,Bank,375.04
144,158,2024-09-12,Cash,Bank,188.12
145,146,2025-08-17,Cash,Bank,580.43
146,237,2025-03-05,In-Kind,Bank,137.89
147,49,2025-01-25,Cash,Bank,66.97
148,67,2025-03-14,Cash,Bank,83.73
149,102,2025-07-23,Cash,Bank,242.75
150,30,2025-08-08,In-Kind,Online,224.81
151,208,2024-11-25,In-Kind,Bank,66.05
152,219,2024-10-01,In-Kind,Online,237.13
153,84,2025-04-08,Cash,Bank,40.39
154,203,2025-07-01,In-Kind,Bank,249.41
155,6,2024-12-04,In-Kind,Bank,139.24
156,120,2025-01-08,In-Kind,Online,203.74
157,105,2024-12-02,Cash,Bank,74.55
158,1,2024-10-01,Cash,Bank,195.28
159,20,2025-02-12,Cash,Bank,29.22
160,94,2024-11-24,In-Kind,Online,28.19
161,178,2025-01-28,Cash,Bank,432.64
162,12,2025-04-21,Cash,Bank,355.72
163,159,2025-04-01,Cash,Bank,72.55
164,172,2025-05-25,In-Kind,Bank,323.29
165,111,2025-05-20,In-Kind,Bank,100.74
166,8,2025-04-20,Cash,Bank,548.56
167,131,2025-05-11,Cash,Bank,46.62
168,201,2025-05-28,Cash,Cash,260.82
169,192,2025-04-09,Cash,Online,372.88
170,223,2024-09-13,Cash,Bank,149.63
171,102,2024-12-01,Cash,Bank,90.43
172,24,2025-02-22,Cash,Bank,30.98
173,53,2025-05-07,Cash,Bank,56.94
174,53,2025-07-10,Cash,Bank,246.75
175,163,2025-06-22,In-Kind,Bank,481.6
176,239,2025-08-17,Cash,Bank,62.69
177,47,2024-11-08,Cash,Bank,273.69
178,78,2025-04-25,In-Kind,Online,125.36
179,168,2025-04-30,Cash,Bank,105.48
180,229,2025-06-22,In-Kind,Bank,152.83
181,68,2024-11-28,Cash,Bank,101.39
182,155,2025-02-17,In-Kind,Bank,245.66
183,113,2025-07-27,Cash,Bank,166.25
184,165,2025-04-12,In-Kind,Online,234.05
185,165,2024-10-20,In-Kind,Bank,142.45
186,130,2024-10-14,Cash,Bank,180.96
187,249,2025-08-11,Cash,Bank,43.53
188,41,2024-12-08,In-Kind,Bank,232.63
189,66,2025-04-26,In-Kind,Cash,53.92
190,104,2024-12-01,In-Kind,Bank,201.77
191,167,2024-10-24,Cash,Online,106.53
192,158,2025-01-25,Cash,Cash,373.42
193,48,2024-12-19,Cash,Online,126.65
194,51,2025-02-27,Cash,Cash,75.58
195,120,2024-11-03,Cash,Online,100.15
196,218,2025-02-06,Cash,Bank,44.19
197,80,2025-06-10,Cash,Bank,136.56
198,74,2025-01-24,In-Kind,Bank,56.88
199,235,2025-04-12,Cash,Bank,67.78
200,188,2025-08-15,In-Kind,Cash,28.02
201,150,2025-07-16,Cash,Online,285.08
202,8,2025-04-24,Cash,Bank,664.5
203,49,2025-02-21,In-Kind,Cash,300.54
204,50,2025-06-06,Cash,Bank,260.81
205,250,2024-10-13,In-Kind,Bank,183.8
206,124,2025-03-08,Cash,Cash,199.15
207,180,2024-09-14,Cash,Bank,218.55
208,32,2024-12-09,Cash,Bank,267.98
209,157,2025-03-24,Cash,Bank,351.5
210,43,2024-10-08,In-Kind,Online,71.15
211,78,2025-05-05,In-Kind,Bank,86.71
212,161,2024-12-19,In-Kind,Cash,216.8
213,155,2025-05-07,Cash,Online,60.85
214,195,2025-03-22,Cash,Online,293.8
215,53,2025-04-02,Cash,Online,399.36
216,172,2025-01-29,In-Kind,Online,601.96
217,227,2025-07-20,Cash,Bank,11.91
218,66,2024-09-23,In-Kind,Bank,186.79
219,109,2025-06-18,Cash,Online,216.42
220,127,2024-11-27,In-Kind,Bank,145.2
221,84,2025-03-03,In-Kind,Online,101.48
222,225,2024-12-04,In-Kind,Online,296.39
223,116,2025-04-21,Cash,Bank,33.94
224,101,2025-05-19,In-Kind,Bank,241.3
225,133,2025-07-14,In-Kind,Bank,159.89
226,95,2025-06-15,Cash,Bank,49.15
227,213,2025-02-13,In-Kind,Online,211.2
228,19,2025-07-02,In-Kind,Bank,176.99
229,173,2024-11-28,Cash,Bank,33.29
230,143,2025-02-16,In-Kind,Cash,47.1
231,226,2024-11-29,In-Kind,Online,111.72
232,35,2024-09-30,Cash,Bank,147.48
233,185,2024-10-17,Cash,Online,103.95
234,201,2025-02-18,In-Kind,Cash,156.72
235,69,2025-07-17,Cash,Bank,85.71
236,163,2025-05-05,Cash,Online,101.07
237,215,2025-06-18,Cash,Online,206.98
238,75,2024-09-22,In-Kind,Bank,554.14
239,47,2025-04-01,Cash,Online,95.9
240,237,2025-02-03,Cash,Bank,581.3
241,34,2025-04-26,In-Kind,Bank,3.25
242,134,2025-03-26,Cash,Bank,56.09
243,93,2025-01-25,Cash,Bank,203.99
244,75,2025-06-09,In-Kind,Bank,204.81
245,222,2025-03-21,Cash,Cash,126.71
246,192,2025-03-16,In-Kind,Bank,295.07
247,161,2024-09-22,In-Kind,Online,294.64
248,183,2024-10-11,In-Kind,Online,331.86
249,64,2025-01-16,Cash,Bank,67.3
250,85,2024-12-07,In-Kind,Bank,325.0
251,132,2024-11-28,In-Kind,Bank,244.24
252,2,2025-06-13,In-Kind,Online,344.51
253,119,2024-09-06,Cash,Bank,511.3
254,216,2025-03-02,Cash,Bank,123.32
255,53,2025-04-14,Cash,Bank,260.91
256,147,2025-03-18,Cash,Cash,130.34
257,39,2024-11-02,Cash,Bank,185.89
258,63,2025-06-30,Cash,Bank,77.63
259,175,2025-01-29,In-Kind,Bank,165.22
260,71,2025-02-13,In-Kind,Online,473.35
261,9,2024-11-25,Cash,Bank,171.54
262,183,2024-10-27,Cash,Bank,385.44
263,45,2025-06-11,Cash,Online,93.12
264,42,2024-10-29,Cash,Bank,288.95
265,84,2024-09-08,In-Kind,Online,102.78
266,68,2025-04-04,In-Kind,Online,109.61
267,50,2025-04-10,Cash,Bank,258.23
268,72,2025-07-23,Cash,Online,139.99
269,100,2025-05-04,In-Kind,Bank,97.31
270,75,2025-08-23,In-Kind,Online,127.74
271,228,2025-05-01,Cash,Bank,130.27
272,228,2024-10-26,In-Kind,Bank,91.38
273,205,2024-12-12,In-Kind,Bank,291.92
274,53,2025-02-05,In-Kind,Online,103.79
275,195,2024-09-22,Cash,Bank,89.41
276,90,2025-05-13,Cash,Online,142.01
277,79,2025-07-04,Cash,Online,482.46
278,13,2025-07-30,Cash,Bank,77.98
279,222,2024-12-19,Cash,Online,156.01
280,38,2024-12-28,In-Kind,Bank,189.11
281,242,2025-04-21,In-Kind,Bank,36.64
282,223,2024-12-13,In-Kind,Bank,73.86
283,106,2025-07-03,In-Kind,Cash,157.25
284,111,2025-01-16,Cash,Bank,172.21
285,209,2024-11-17,In-Kind,Bank,209.96
286,172,2025-06-12,Cash,Online,121.15
287,30,2025-06-30,In-Kind,Bank,39.23
288,234,2024-12-05,In-Kind,Online,195.88
289,11,2025-06-03,In-Kind,Bank,540.74
290,185,2025-02-01,Cash,Online,48.11
291,127,2025-01-22,In-Kind,Bank,178.37
292,200,2025-03-11,In-Kind,Bank,267.28
293,115,2024-10-19,Cash,Cash,243.89
294,206,2024-11-05,Cash,Bank,313.8
295,54,2024-11-09,In-Kind,Online,165.93
296,74,2025-07-12,Cash,Bank,99.01
297,246,2025-08-17,In-Kind,Bank,62.74
298,215,2025-01-26,Cash,Online,85.42
299,201,2025-03-13,In-Kind,Online,139.54
300,160,2025-05-16,Cash,Bank,268.71
301,68,2025-05-14,In-Kind,Cash,313.58
302,141,2025-06-17,Cash,Cash,227.07
303,6,2025-04-02,Cash,Cash,85.6
304,44,2024-11-25,Cash,Cash,110.28
305,52,2025-03-27,Cash,Bank,191.84
306,82,2025-03-20,Cash,Online,65.42
307,242,2025-03-08,In-Kind,Cash,114.41
308,177,2025-01-02,In-Kind,Online,317.73
309,223,2025-08-21,Cash,Bank,183.7
310,185,2025-06-15,Cash,Cash,221.21
311,209,2025-05-03,Cash,Bank,104.42
312,121,2025-06-06,In-Kind,Cash,66.6
313,21,2025-04-03,Cash,Online,94.1
314,127,2025-05-04,Cash,Bank,203.43
315,7,2025-01-22,Cash,Online,309.31
316,232,2025-07-19,Cash,Online,124.59
317,211,2025-06-26,Cash,Online,263.42
318,208,2024-11-10,Cash,Bank,203.85
319,106,2025-05-31,Cash,Cash,284.99
320,103,2025-01-11,In-Kind,Bank,101.75
321,33,2025-04-26,In-Kind,Bank,166.74
322,211,2024-09-09,Cash,Bank,890.98
323,220,2024-12-25,Cash,Bank,64.37
324,242,2024-12-01,In-Kind,Online,121.27
325,218,2025-05-06,Cash,Bank,301.8
326,145,2025-03-31,In-Kind,Bank,195.77
327,14,2025-01-07,Cash,Online,36.3
328,81,2025-03-08,Cash,Cash,19.22
329,65,2025-05-07,Cash,Bank,134.62
330,203,2025-02-08,In-Kind,Bank,26.42
331,76,2025-08-11,Cash,Cash,192.3
332,61,2024-10-25,Cash,Cash,86.01
333,95,2025-01-12,In-Kind,Bank,379.6
334,227,2025-06-26,Cash,Bank,96.12
335,225,2025-05-21,In-Kind,Bank,125.6
336,68,2025-03-15,In-Kind,Bank,280.73
337,141,2025-06-26,In-Kind,Bank,75.26
338,82,2024-09-30,In-Kind,Bank,92.85
339,93,2025-02-26,Cash,Online,78.12
340,195,2024-09-15,In-Kind,Bank,100.36
341,117,2024-09-09,In-Kind,Bank,112.25
342,163,2025-06-06,In-Kind,Online,273.41
343,6,2025-01-16,In-Kind,Bank,83.96
344,124,2024-09-25,In-Kind,Bank,42.89
345,108,2025-08-29,In-Kind,Online,99.11
346,75,2025-08-11,Cash,Bank,182.97
347,151,2025-05-28,Cash,Bank,202.22
348,18,2025-06-03,Cash,Bank,178.96
349,182,2025-08-16,Cash,Online,45.62
350,64,2024-11-26,In-Kind,Online,188.71
351,166,2025-04-23,In-Kind,Bank,132.76
352,27,2024-09-11,Cash,Bank,96.85
353,180,2025-03-13,In-Kind,Cash,306.42
354,158,2025-08-18,In-Kind,Bank,296.73
355,137,2024-10-18,In-Kind,Bank,16.62
356,187,2025-07-23,Cash,Online,96.94
357,37,2025-07-27,In-Kind,Online,174.35
358,210,2024-11-17,In-Kind,Bank,292.64
359,150,2024-12-06,In-Kind,Bank,506.12
360,72,2025-07-16,Cash,Online,6.26
361,10,2025-04-29,Cash,Bank,335.01
362,143,2024-12-28,Cash,Online,105.71
363,133,2025-01-08,In-Kind,Cash,73.12
364,55,2025-01-10,Cash,Bank,257.6
365,12,2024-09-21,In-Kind,Online,68.14
366,198,2025-01-19,Cash,Cash,445.16
367,199,2025-02-05,In-Kind,Bank,104.44
368,242,2025-02-28,In-Kind,Online,122.41
369,239,2025-08-01,In-Kind,Bank,208.96
370,102,2025-01-31,Cash,Bank,172.26
371,46,2025-07-18,In-Kind,Bank,87.15
372,103,2024-12-28,In-Kind,Bank,280.51
373,179,2024-11-02,Cash,Bank,11.18
374,185,2025-07-18,In-Kind,Bank,111.03
375,156,2025-06-27,Cash,Bank,60.38
376,43,2024-09-16,Cash,Bank,144.13
377,77,2025-08-19,In-Kind,Bank,54.49
378,67,2025-08-21,Cash,Bank,123.6
379,92,2024-10-15,Cash,Bank,99.0
380,91,2025-04-04,Cash,Bank,17.57
381,28,2024-10-13,In-Kind,Online,73.61
382,38,2025-04-02,In-Kind,Cash,104.73
383,42,2024-11-21,In-Kind,Bank,229.46
384,215,2025-05-20,Cash,Online,108.78
385,127,2025-06-30,In-Kind,Bank,54.05
386,81,2025-06-29,Cash,Bank,75.44
387,69,2024-11-22,In-Kind,Online,93.73
388,63,2025-05-08,Cash,Bank,102.97
389,240,2025-08-31,In-Kind,Online,207.4
390,159,2025-04-02,Cash,Online,101.72
391,224,2025-06-03,In-Kind,Online,113.32
392,215,2025-06-10,In-Kind,Online,193.14
393,157,2025-08-01,Cash,Online,71.97
394,109,2025-03-16,In-Kind,Online,126.98
395,7,2024-09-01,Cash,Bank,164.07
396,112,2025-06-17,Cash,Bank,206.77
397,170,2025-04-12,In-Kind,Bank,291.46
398,166,2024-09-03,Cash,Bank,375.98
399,187,2024-12-27,Cash,Cash,73.69
400,41,2025-08-12,Cash,Bank,188.13
401,67,2025-08-19,Cash,Bank,149.14
402,154,2024-09-23,Cash,Online,95.5
403,180,2025-03-09,In-Kind,Online,293.26
404,108,2025-06-18,Cash,Bank,59.0
405,122,2025-02-15,Cash,Bank,82.02
406,212,2024-11-06,In-Kind,Online,35.98
407,31,2025-08-18,Cash,Online,201.85
408,190,2025-07-29,In-Kind,Bank,170.74
409,232,2024-12-22,Cash,Bank,75.47
410,26,2025-05-07,Cash,Bank,131.86
411,195,2024-10-27,Cash,Online,48.61
412,142,2025-08-11,Cash,Online,44.75
413,128,2025-04-24,Cash,Online,138.32
414,102,2024-09-13,In-Kind,Online,28.9
415,212,2025-05-29,In-Kind,Bank,227.21
416,99,2025-08-23,Cash,Bank,146.72
417,96,2024-10-22,Cash,Bank,193.64
418,223,2025-03-02,In-Kind,Online,325.25
419,116,2024-10-02,Cash,Bank,26.74
420,33,2025-02-14,In-Kind,Bank,240.86
421,195,2025-02-26,In-Kind,Bank,321.09
422,231,2025-01-08,In-Kind,Bank,257.5
423,121,2025-05-23,Cash,Bank,193.6
424,75,2025-04-26,Cash,Cash,174.69
425,39,2025-03-14,Cash,Online,352.68
426,109,2025-01-18,Cash,Bank,234.3
427,94,2025-02-08,In-Kind,Bank,123.0
428,136,2025-08-11,In-Kind,Online,199.61
429,81,2025-08-07,Cash,Online,195.96
430,239,2025-06-21,Cash,Bank,136.58
431,120,2024-10-24,Cash,Bank,247.9
432,225,2025-06-23,In-Kind,Online,95.86
433,76,2024-11-29,Cash,Bank,266.94
434,88,2025-04-10,Cash,Bank,45.26
435,101,2025-08-14,In-Kind,Bank,219.82
436,50,2024-09-09,Cash,Online,255.03
437,67,2025-02-17,Cash,Online,153.7
438,66,2025-06-20,Cash,Cash,124.28
439,93,2025-05-03,Cash,Online,20.45
440,68,2025-05-04,Cash,Bank,86.74
441,60,2025-04-14,Cash,Bank,136.28
442,140,2025-04-30,In-Kind,Bank,82.35
443,73,2024-11-22,Cash,Online,32.8
444,125,2025-07-27,Cash,Bank,232.73
445,34,2024-09-18,In-Kind,Online,393.31
446,242,2024-09-05,Cash,Bank,11.36
447,144,2024-11-26,In-Kind,Bank,235.62
448,19,2024-11-10,Cash,Bank,313.41
449,230,2025-01-12,Cash,Bank,137.39
450,32,2024-10-28,Cash,Bank,142.02
451,131,2024-11-18,Cash,Bank,147.17
452,213,2025-06-11,Cash,Bank,187.08
453,13,2025-03-10,In-Kind,Online,128.15
454,155,2025-04-30,Cash,Cash,22.66
455,46,2025-03-01,Cash,Bank,204.03
456,39,2025-08-19,Cash,Online,117.15
457,90,2025-05-23,Cash,Bank,59.72
458,12,2025-06-27,In-Kind,Bank,241.84
459,134,2025-06-28,Cash,Cash,149.04
460,197,2025-08-16,Cash,Online,142.3
461,247,2024-09-27,In-Kind,Bank,460.14
462,130,2025-02-03,Cash,Online,138.69
463,2,2025-05-29,Cash,Online,87.47
464,101,2024-09-01,In-Kind,Online,144.09
465,95,2024-12-20,In-Kind,Online,249.32
466,39,2025-06-18,In-Kind,Bank,418.57
467,163,2025-06-03,In-Kind,Online,262.15
468,180,2025-06-15,Cash,Bank,100.14
469,16,2025-02-03,In-Kind,Online,206.37
470,168,2025-08-03,In-Kind,Bank,131.73
471,238,2024-11-21,Cash,Bank,16.0
472,187,2025-08-01,Cash,Online,162.77
473,206,2024-09-08,In-Kind,Online,97.33
474,100,2025-06-03,In-Kind,Cash,88.62
475,33,2025-03-11,Cash,Bank,491.99
476,43,2024-12-09,Cash,Bank,83.24
477,43,2025-01-05,In-Kind,Bank,216.55
478,38,2025-05-14,In-Kind,Online,154.49
479,189,2025-05-15,Cash,Bank,123.05
480,243,2024-10-04,Cash,Online,95.99
481,22,2024-12-18,Cash,Bank,67.34
482,84,2024-12-06,In-Kind,Bank,128.73
483,62,2025-06-15,Cash,Bank,57.51
484,67,2025-08-02,Cash,Online,112.51
485,181,2025-04-02,Cash,Bank,335.55
486,203,2025-01-24,Cash,Bank,192.69
487,200,2025-07-26,In-Kind,Bank,127.7
488,83,2024-12-17,In-Kind,Online,91.82
489,128,2025-06-02,In-Kind,Bank,81.54
490,99,2025-02-12,In-Kind,Bank,731.15
491,98,2025-07-15,Cash,Bank,476.22
492,143,2025-07-19,In-Kind,Bank,73.0
493,149,2024-09-20,Cash,Bank,259.64
494,248,2024-10-29,In-Kind,Online,113.68
495,221,2025-01-06,In-Kind,Bank,198.98
496,194,2025-06-28,Cash,Online,299.51
497,202,2025-06-21,Cash,Cash,118.85
498,37,2025-07-30,Cash,Online,222.86
499,13,2025-04-13,Cash,Online,174.67
500,91,2025-01-30,In-Kind,Cash,278.61
501,159,2025-06-16,In-Kind,Online,56.2
502,213,2025-04-24,In-Kind,Bank,181.86
503,130,2024-12-29,In-Kind,Online,15.5
504,52,2024-10-09,Cash,Bank,147.15
505,36,2025-01-14,In-Kind,Cash,102.66
506,221,2025-04-19,In-Kind,Online,163.8
507,213,2024-12-23,Cash,Online,47.92
508,66,2025-02-16,In-Kind,Online,208.19
509,126,2025-03-07,Cash,Bank,170.15
510,131,2025-04-14,In-Kind,Bank,79.75
511,192,2025-06-11,In-Kind,Cash,135.03
512,77,2025-06-25,Cash,Online,58.43
513,41,2025-01-12,Cash,Online,42.78
514,63,2025-07-24,In-Kind,Cash,351.58
515,213,2025-07-27,In-Kind,Bank,255.93
516,146,2025-02-15,In-Kind,Bank,166.88
517,157,2024-10-30,In-Kind,Bank,368.2
518,121,2025-04-30,Cash,Bank,37.1
519,118,2024-12-27,Cash,Bank,507.85
520,20,2025-02-10,Cash,Bank,87.02
521,222,2024-10-19,Cash,Bank,139.57
522,100,2025-04-07,Cash,Online,38.86
523,61,2025-04-04,Cash,Bank,49.97
524,113,2025-07-18,Cash,Bank,71.27
525,86,2025-05-21,In-Kind,Online,237.71
526,139,2025-02-21,Cash,Online,157.8
527,171,2025-05-09,In-Kind,Bank,21.27
528,59,2025-07-16,Cash,Online,79.4
529,40,2024-10-15,Cash,Bank,72.14
530,178,2025-04-24,Cash,Bank,123.69
531,6,2025-03-10,Cash,Bank,234.6
532,215,2025-05-04,In-Kind,Bank,160.91
533,83,2024-09-23,In-Kind,Bank,70.59
534,188,2024-09-22,In-Kind,Online,163.74
535,223,2025-02-14,In-Kind,Online,245.53
536,244,2025-04-07,In-Kind,Bank,423.22
537,153,2025-06-24,In-Kind,Bank,124.23
538,61,2025-08-23,In-Kind,Bank,67.14
539,218,2025-02-19,In-Kind,Online,268.42
540,236,2025-03-21,In-Kind,Bank,53.19
541,187,2025-01-01,Cash,Bank,190.37
542,25,2025-02-22,In-Kind,Online,75.1
543,157,2025-07-29,Cash,Bank,350.0
544,26,2025-05-16,Cash,Bank,247.97
545,138,2024-09-24,In-Kind,Cash,50.16
546,33,2025-05-05,In-Kind,Online,177.0
547,146,2025-02-17,In-Kind,Bank,118.48
548,119,2025-06-27,In-Kind,Online,338.78
549,75,2025-07-05,In-Kind,Online,205.54
550,5,2024-12-06,Cash,Online,505.92
551,200,2024-09-29,In-Kind,Bank,158.61
552,75,2025-04-18,In-Kind,Bank,140.14
553,53,2024-12-18,Cash,Bank,57.7
554,166,2025-07-18,In-Kind,Bank,69.21
555,1,2025-06-23,In-Kind,Online,96.03
556,49,2024-11-27,Cash,Bank,116.08
557,156,2025-07-13,In-Kind,Cash,30.62
558,132,2024-10-30,In-Kind,Bank,48.32
559,156,2024-10-25,Cash,Online,196.01
560,166,2025-03-08,Cash,Online,187.66
561,148,2025-07-17,Cash,Bank,186.73
562,202,2025-02-05,In-Kind,Bank,69.95
563,128,2025-02-27,In-Kind,Online,107.48
564,91,2025-03-30,In-Kind,Online,104.73
565,192,2024-12-13,Cash,Bank,253.49
566,129,2025-07-03,In-Kind,Online,73.15
567,149,2025-01-16,Cash,Bank,159.42
568,65,2025-05-12,Cash,Bank,130.12
569,192,2025-04-12,In-Kind,Online,86.86
570,108,2025-07-29,In-Kind,Online,102.98
571,188,2025-07-28,In-Kind,Bank,172.65
572,153,2024-11-30,Cash,Bank,39.71
573,239,2025-08-28,Cash,Bank,135.42
574,183,2025-03-10,In-Kind,Online,58.19
575,91,2024-11-05,In-Kind,Bank,112.71
576,49,2025-01-19,In-Kind,Cash,54.56
577,40,2025-04-02,Cash,Online,64.84
578,47,2025-07-14,In-Kind,Bank,281.31
579,72,2025-01-03,Cash,Bank,369.96
580,143,2024-11-01,In-Kind,Bank,159.91
581,61,2024-09-07,Cash,Bank,310.01
582,16,2025-06-19,In-Kind,Online,214.79
583,125,2025-02-21,Cash,Bank,160.4
584,214,2025-02-26,In-Kind,Bank,25.59
585,31,2024-11-07,Cash,Bank,110.5
586,32,2025-03-06,In-Kind,Online,92.62
587,1,2025-05-19,In-Kind,Online,151.97
588,178,2025-08-18,Cash,Bank,89.55
589,142,2024-12-21,In-Kind,Online,138.06
